INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, AC_S, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Natore, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Nilphamari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Nilphamari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Nilphamari, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Panchbibi, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Panchbibi, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Panchbibi, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Panchbibi, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, AC_S, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rajshahi, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Rangpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Saidpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Saidpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Saidpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Saidpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Saidpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Saidpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Saidpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Saidpur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, AC_S, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, AC_S, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, AC_B, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Santahar, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, AC_B, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, AC_B, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Abdulpur, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ahsanganj, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ahsanganj, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ahsanganj, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ahsanganj, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ahsanganj, F_SEAT, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ahsanganj, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ahsanganj, AC_B, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Akkelpur, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Akkelpur, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Akkelpur, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Akkelpur, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Akkelpur, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Akkelpur, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Akkelpur, AC_B, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, B Sirajul Islam, F_BERTH, 765);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, B Sirajul Islam, AC_B, 1145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, B Sirajul Islam, S_CHAIR, 335);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Birampur, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Birampur, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Birampur, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Birampur, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Birampur, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Birampur, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Birampur, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Birampur, AC_B, 639);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chapai Nawabganj, S_CHAIR, 72);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chapai Nawabganj, AC_S, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chapai Nawabganj, SNIGDHA, 134);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chilahati, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chilahati, SHOVAN, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chilahati, F_SEAT, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chilahati, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chilahati, F_SEAT, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Chilahati, SHOVAN, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, SNIGDHA, 725);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, AC_S, 865);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, AC_B, 1173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dhaka, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dinajpur, SHOVAN, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dinajpur, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dinajpur, F_BERTH, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Dinajpur, AC_B, 828);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Fulbari, F_SEAT, 299);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Fulbari, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Fulbari, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Fulbari, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Fulbari, F_SEAT, 299);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Fulbari, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Fulbari, AC_B, 673);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Fulbari, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Hili, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Hili, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ishwardi, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ishwardi, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ishwardi, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ishwardi, SNIGDHA, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ishwardi, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Ishwardi, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Jashore, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Jashore, SNIGDHA, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Joypurhat, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Joypurhat, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Joypurhat, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Joypurhat, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Joypurhat, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Joypurhat, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Joypurhat, AC_B, 524);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Joypurhat, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Natore, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Natore, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Natore, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Natore, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Natore, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Natore, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Natore, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Natore, AC_B, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Nilphamari, SHOVAN, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Nilphamari, F_SEAT, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Nilphamari, S_CHAIR, 245);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Nilphamari, F_SEAT, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Nilphamari, SHOVAN, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Nilphamari, S_CHAIR, 245);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Panchbibi, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Panchbibi, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Panchbibi, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Panchbibi, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Panchbibi, F_SEAT, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Panchbibi, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Panchbibi, AC_B, 558);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, F_BERTH, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Parbatipur, AC_B, 731);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Saidpur, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Saidpur, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Saidpur, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Saidpur, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Saidpur, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Saidpur, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Santahar, SHOVAN, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Santahar, F_SEAT, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Santahar, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Santahar, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Santahar, SHOVAN, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Santahar, F_SEAT, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Santahar, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rajshahi, Santahar, AC_B, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, B Sirajul Islam, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, B Sirajul Islam, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, B Sirajul Islam, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Bogura, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Bogura, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Bogura, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Bogura, AC_B, 518);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Bogura, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Bogura, SNIGDHA, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dhaka, AC_S, 1081);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dhaka, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dhaka, SNIGDHA, 903);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dhaka, SNIGDHA, 966);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dhaka, S_CHAIR, 505);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dhaka, AC_B, 1737);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dinajpur, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dinajpur, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Dinajpur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Gaibandha, SHOVAN, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Gaibandha, F_SEAT, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Gaibandha, S_CHAIR, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Kurigram, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Kurigram, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Kurigram, AC_B, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Kurigram, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Kurigram, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Natore, AC_S, 449);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Natore, SNIGDHA, 374);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Natore, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Natore, SNIGDHA, 443);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Natore, AC_B, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Natore, S_CHAIR, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Parbatipur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Santahar, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Santahar, SNIGDHA, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Santahar, F_SEAT, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Santahar, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Santahar, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Santahar, SNIGDHA, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Santahar, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Rangpur, Santahar, AC_B, 650);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Abdulpur, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Abdulpur, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Abdulpur, F_SEAT, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Abdulpur, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ahsanganj, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ahsanganj, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ahsanganj, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ahsanganj, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ahsanganj, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ahsanganj, AC_B, 518);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ahsanganj, SNIGDHA, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Akkelpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Akkelpur, F_SEAT, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Akkelpur, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Akkelpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Akkelpur, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Akkelpur, AC_B, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Akkelpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Akkelpur, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Birampur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Birampur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Birampur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Birampur, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Birampur, SHOVAN, 45);
